number,title,detail_url,dozierende
052-0603-00L,Tragwerksentwurf I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194539&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"P. Block, L. Enrique Monzo"
052-0901-00L,Baugeschichte I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194814&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. Holzer
052-0703-00L,Soziologie I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195499&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"N. Bathla, H. Widmer"
052-0803-00L,Architekturgeschichte und -theorie I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193892&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"T. Avermaete, M. Delbeke, C. Rachele, P. Ursprung"
052-0601-00L,Baumaterialien I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194529&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,J. Pauli
052-0605-00L,Computational Design I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=192947&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"B. Dillenburger, A. Savov"
052-0709-00L,Perspektiven auf Landschaft und Urbane Transformation I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194898&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"L. Fink, F. Persyn, C. Schaeben"
052-0501-00L,Entwerfen und Konstruieren I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193110&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"R. Boltshauser, D. Mettler, D. Studer"
052-0503-00L,Kunst in Raum und Zeit I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193961&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"R. Barba, H. E. Franzen, M. Narula"
052-0607-00L,Tragwerksentwurf III,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193681&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,J. Pauli
052-0805-00L,Architekturgeschichte und -theorie III,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193732&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"L. Stalder, A. Kalpakci"
052-0635-00L,Computational Design III,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193601&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"B. Dillenburger, B. Bickel, A. Savov"
151-8009-00L,Building Physics II,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193314&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"J. Carmeliet, M. Ettlin, A. Rubin"
052-0801-00L,Global History of Urban Design I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193611&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"T. Avermaete, N. La Hausse de Lalouviere"
052-0707-00L,Urban Design III,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194255&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"H. Klumpner, F. T. Salva Rocha Franco"
052-0807-00L,Architekturgeschichte und -theorie V,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193112&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,P. Ursprung
052-0651-00L,Bauprozess I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=192757&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. Menz
052-0705-00L,Landschaftsarchitektur I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=192768&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Uzor, A. Bucher"
052-0609-00L,Energie- und Klimadesign I,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=192792&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"A. Schlüter, I. Hischier"
052-0507-00L,Konstruktion V,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194056&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"A. Meuwly, A. Comte"
052-0541-25L,Architectural Design III: One to One to One to Ten Thousand  (COMTE/MEUWLY),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194831&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Kaijima, D. Mettler, A. Meuwly, A. Comte, J. De Vylder, D. Mesa Molina, D. Studer"
052-0545-25L,Architectural Design III: Ready-Unmade: HIL (D. Mesa Molina),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194861&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Kaijima, D. Mesa Molina, D. Mettler, A. Comte, J. De Vylder, A. Meuwly, D. Studer"
052-0547-25L,Architectural Design III: Do we live a house? Or do we house a life?  (J.De Vylder),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195299&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"J. De Vylder, M. Kaijima, D. Mettler, A. Comte, D. Mesa Molina, A. Meuwly, D. Studer"
052-0543-25L,Architectural Design III: House Behaviorology in Switzerland – Basel (M.Kaijima),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195300&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Kaijima, D. Mettler, A. Comte, J. De Vylder, D. Mesa Molina, A. Meuwly, D. Studer"
052-0591-25L,Entwurf V-IX: in Linn (GD L. Bollinger),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195355&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,L. Bollinger
052-0661-25L,Architectural Design V-IX: Soft permanence (GD A. Solanellas Teres / M. Meister / C. Van Noten),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195380&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Meister, A. Solanellas Teres, C. Van Noten"
052-1103-25L,Architectural Design V-IX: Our House (2) (GD O.Lütjens / T.Padmanabhan),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195404&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"O. Lütjens, T. Padmanabhan"
052-1107-25L,Entwurf V-IX : sutura  (M. Voser),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195405&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Voser
052-1109-25L,Architectural Design V-IX: Blatten – Building on Unstable Grounds (E. Christ / C. Gantenbein),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195406&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"E. Christ, C. Gantenbein"
052-1113-25L,Architectural Design V-IX: Exactitude  (A.Theriot),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195410&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,A. Theriot
052-1119-25L,Architectural Design V-IX: Right To Housing (A.Brandlhuber),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195412&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,A. Brandlhuber
052-1121-25L,Architectural Design V-IX: Schoolplay (F. Persyn),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195413&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,F. Persyn
052-1123-25L,Architectural Design V-IX: Climate Echoes: Prime Tower Site (T. Rapelli),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195415&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,T. Rapelli
052-1125-25L,Entwurf V-IX: Kalk  (E.Mosayebi),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195416&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,E. Mosayebi
052-1129-25L,Architectural Design V-IX: Delos (GD I. Sklavounos),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195417&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,I. I. Sklavounos
052-1131-25L,Architectural Design V-IX: Palais  (A.Fonteyne),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195418&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,A. Fonteyne
052-1133-25L,Architectural Design V - IX: Amalgam (C. Schneider / M. Türtscher),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195419&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Türtscher, C. Schneider"
052-1137-25L,Architectural Design V-IX: Living Together  (M.Conen),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195458&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Conen
052-1139-25L,Architectural Design V-IX:  Festspiele - Reimagining Performative City Spaces  (H.Klumpner),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195459&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,H. Klumpner
052-1141-25L,Architectural Design V-IX: The Pleasure in Small Things  (A.Caruso),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195460&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,A. Caruso
052-1143-25L,Architectural Design V-IX: Exforma  (GD C. Ferrando Costansa / P. Garrido Arnaiz),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195461&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"C. Ferrando Costansa, P. Garrido Arnaiz"
052-1145-25L,"Architectural Design V-IX: Hong Kong: 22.39 N, 114.1 E (F. Charbonnet / P. Heiz)",https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195462&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"F. Charbonnet, P. Heiz"
052-1147-25L,Architectural Design V-IX:The Production of Cloud (M. Topalovic),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195463&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Topalovic
052-1153-25L,Architectural Design V-IX: Public House  (A.Puigjaner),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195464&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,A. Puigjaner
052-1111-25L,"Architectural Design V-IX: Stone, Wood, Soil (GD F. Kobayashi / K. Morita / J. Sanada)",https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195409&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"F. Kobayashi, K. Morita, J. Sanada"
052-1115-25L,Architectural Desing V - IX: The Understory (T. Emerson),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=196438&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,T. Emerson
052-0923-25L,Entwurf V-IX: Wertvolle Räume – Entwerfen im Baudenkmal (GD S. Bischof/ N. Föhn),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195402&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"N. Föhn, S. Bischof, S. Langenberg"
052-1181-25L,Architectural Design V-IX: Wallness - Towards new transparencies (GD T. Barrault / C. Pressacco),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=197259&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"C. Pressacco, T.  Barrault"
052-1185-25L,Architectural Design V - IX: Meteora #13 (L. Hovestadt),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=197418&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,L. Hovestadt
052-0507-25L,Sprache finden für den Wandel,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195318&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Kupferschmid
052-0511-25L,Planungsstrategien für komplexe Gebäude am Beispiel Gesundheitsbauten,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195319&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,T. Guthknecht
052-0521-25L,3D Scanning and Freeform Modeling,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195338&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0527-25L,BUK Re-Detailing,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195340&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0533-25L,Neue konstruktive Orte - Mauerwerk,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195342&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"I. von Meiss-Leuthold, D. Mettler, D. Studer"
052-0535-25L,Model and Design,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195343&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"A. Tellini, C. Egli"
052-0537-25L,Freies Zeichnen (HS),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195344&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,H. E. Franzen
052-0557-25L,BUK Konstruktionslabor,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195345&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0559-25L,Analoge Fotografie,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195346&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,R. Barba
052-0561-25L,Territories of Play - Deep Space,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195347&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,J. Rauber
052-0569-25L,Lecture Series Design and Architecture (Ringvorlesung): IEA Evenings with Guests,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195348&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,A. Fonteyne
052-0579-25L,Understanding Light,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195350&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"R. Barba, P. Anantha Murthy"
052-0583-25L,Archives of the Living,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195351&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"A. Caruso, M. Conen"
052-0587-25L,Neu denken: Architekturen der Transformation,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195353&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0549-25L,Hybrider Modellbau: 3D-Druck für den Entwurf,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195518&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0599-25L,Territories of Sound,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195818&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,J. Guiness
052-5503-00L,Vibrational Architectures,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195838&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. N. Ghantous
052-5505-00L,Moving Images After Linearity,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195839&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Narula, S. N. Ghantous"
052-5507-00L,Art in Public Space,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195842&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,R. Barba
052-5509-00L,Exhibition as Medium and Space as Situated Context,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195843&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,R. Barba
052-0585-25L,Unveiling Habitats,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195352&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"F. Gradin, M. Conen"
052-0669-25L,Lehmbau Workshop,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=197478&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,I. Hischier
052-0813-25L,"History, Criticism and Theory in Architecture: “Architecture and the Environment: A History",https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195384&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"L. Stalder, L. Groen"
052-0817-25L,Theory of Architecture: The Quest for Identity,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195385&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0821-25L,Architecture and Photography,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195386&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,T. Wootton
052-0823-25L,History of Art and Architecture:The School of (Sub)Curating,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195388&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0825-25L,Spezialfragen zur Kunst- und Architekturgeschichte: Architektur im erweiterten Feld,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195389&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,P. Ursprung
052-0827-25L,Seminar History and Theory of Urban Design: 'Sites-and-Services',https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195390&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,T. Avermaete
052-0833-25L,"PhD Teaching: The Traveller’s Gaze on Architecture: Medievalism, Orientalism, Nationalism",https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195391&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"D. Müller, M. Delbeke, C. Rachele"
052-0839-25L,Back to the Future: Histories and Prospects of Visionary Architecture,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195393&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,D. Vogiatzaki
052-0843-25L,Kunst- und Architekturgeschichte: Räumliche Geschichten kultureller Verschiebung,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195394&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Gnehm
052-0845-25L,Reflexionen über Ausstellungs- und Kunstpraxis heute. Kolonial geprägt? Fokus Graphische Sammlung,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195395&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,P. Ursprung
052-0851-25L,"The Science of Human Settlements: Key Debates on Environment, Urbanisation and Development",https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195396&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,E. Häusler
052-0921-25L,PhD Teaching II,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195400&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Delbeke
063-0861-25L,Integrierte Disziplin Geschichte und Theorie der Architektur (GTA),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195682&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0859-25L,History of Art and Architecture: Special Topics - Conclave: Architecture under Political Disruption,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195798&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"F. Gigone, M. Delbeke"
052-0725-25L,ACTION! On the Filmed City: Video Games,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195382&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,H. Klumpner
052-0731-25L,"Global Housing Issues, Challenges and Strategies",https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195383&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,J. E. Duyne Barenstein
063-0761-25L,Integrierte Disziplin Landschaft und Urbane Studien (LUS),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195658&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0715-25L,Topology,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=196638&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"M. Vollmer, P. Urech"
101-0577-00L,An Introduction to Sustainable Development in the Built Environment,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=193374&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"G. Habert, A. Komkova"
101-0531-00L,Digital Creativity for Circular Construction,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=194830&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,C. De Wolf
052-0615-25L,Bauprozess: Ausführung,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195356&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,M. Eglin
052-0641-25L,Immersive Architecture,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195359&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"C. Daro, F. Gramazio, M. Kohler"
052-0653-25L,Future Cities Laboratory Indicia 03: Actions and Evidence for Future Settlements,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195378&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. Menz
052-0655-25L,Architectural Acoustics,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195379&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,"A. Xydis, C. Frick, J. Strauss"
063-0661-25L,Integrierte Disziplin Technologie in der Architektur (ITA),https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195660&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,
052-0911-25L,Repair: Keep in Place,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195397&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. Langenberg
052-0913-25L,Denkmalpflege: Schatzalp Keepsake,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195398&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. Langenberg
052-0915-25L,Bauaufnahme und Bauforschung,https://www.vvz.ethz.ch/Vorlesungsverzeichnis/lerneinheit.view?lerneinheitId=195399&semkez=2025W&ansicht=LEHRVERANSTALTUNGEN&lang=de,S. Holzer
